dw_date,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
06/25/2050,173.0,910.0,120.0,127.0,289.0,242.0,95.5,181.0,143.0,905.0,1150.0,315.0,152.0,1160.0,403.0,326.0,83.7,155.0
06/26/2050,160.0,807.0,145.0,143.0,281.0,205.0,104.0,155.0,1940.0,721.0,1100.0,322.0,140.0,1670.0,193.0,304.0,78.6,153.0
06/27/2050,172.0,715.0,99.0,122.0,276.0,189.0,103.0,125.0,2440.0,670.0,1060.0,497.0,130.0,867.0,225.0,293.0,77.1,149.0
06/28/2050,158.0,747.0,98.1,88.7,276.0,177.0,99.5,125.0,579.0,616.0,1040.0,501.0,122.0,855.0,215.0,304.0,109.0,144.0
06/29/2050,95.5,4540.0,137.0,87.5,290.0,126.0,93.3,121.0,289.0,557.0,991.0,406.0,134.0,910.0,165.0,337.0,409.0,141.0
06/30/2050,88.4,9170.0,178.0,87.2,368.0,81.0,99.5,132.0,236.0,519.0,953.0,297.0,121.0,937.0,180.0,969.0,769.0,139.0
07/01/2050,85.5,4970.0,166.0,84.7,407.0,76.7,92.3,189.0,221.0,882.0,911.0,271.0,116.0,2990.0,168.0,663.0,309.0,130.0
07/02/2050,130.0,1900.0,149.0,33.3,747.0,80.8,105.0,245.0,161.0,1540.0,890.0,252.0,114.0,2190.0,165.0,363.0,245.0,133.0
07/03/2050,203.0,1970.0,167.0,95.0,991.0,70.9,139.0,147.0,127.0,978.0,842.0,243.0,116.0,1120.0,158.0,256.0,224.0,131.0
07/04/2050,234.0,1930.0,297.0,111.0,794.0,67.9,148.0,143.0,111.0,660.0,774.0,237.0,113.0,833.0,155.0,239.0,203.0,131.0
07/05/2050,190.0,4170.0,449.0,112.0,515.0,64.7,118.0,142.0,116.0,557.0,725.0,232.0,157.0,760.0,153.0,241.0,196.0,127.0
07/06/2050,296.0,3720.0,324.0,109.0,442.0,74.3,104.0,137.0,98.0,489.0,719.0,227.0,462.0,729.0,142.0,340.0,175.0,135.0
07/07/2050,292.0,3970.0,196.0,121.0,415.0,64.0,98.2,139.0,103.0,466.0,618.0,190.0,457.0,691.0,125.0,3520.0,150.0,137.0
07/08/2050,296.0,6210.0,297.0,200.0,344.0,63.8,87.0,134.0,111.0,435.0,580.0,155.0,358.0,627.0,115.0,6100.0,97.0,144.0
07/09/2050,271.0,4810.0,621.0,152.0,319.0,61.8,96.0,168.0,106.0,413.0,549.0,149.0,327.0,550.0,115.0,2580.0,92.3,133.0
07/10/2050,242.0,2230.0,443.0,137.0,362.0,49.2,133.0,134.0,97.4,392.0,501.0,143.0,1120.0,521.0,117.0,2370.0,92.8,132.0
07/11/2050,250.0,1630.0,278.0,126.0,339.0,67.7,240.0,122.0,96.0,381.0,461.0,145.0,1810.0,494.0,116.0,3720.0,90.4,134.0
07/12/2050,243.0,1420.0,233.0,124.0,337.0,86.3,2700.0,110.0,106.0,351.0,432.0,161.0,577.0,457.0,129.0,2630.0,99.3,127.0
07/13/2050,224.0,1190.0,203.0,120.0,329.0,74.2,1870.0,95.8,96.5,261.0,390.0,158.0,332.0,379.0,186.0,1160.0,91.8,125.0
07/14/2050,211.0,1030.0,193.0,157.0,313.0,71.5,434.0,90.2,99.0,260.0,391.0,180.0,242.0,354.0,140.0,861.0,78.5,111.0
07/15/2050,150.0,1090.0,197.0,181.0,304.0,71.8,380.0,111.0,102.0,237.0,369.0,175.0,186.0,459.0,111.0,809.0,86.8,101.0
07/16/2050,90.4,3470.0,236.0,142.0,283.0,68.7,317.0,248.0,99.0,230.0,381.0,158.0,161.0,507.0,100.0,788.0,90.9,97.0
07/17/2050,82.5,2240.0,213.0,134.0,283.0,66.1,267.0,727.0,93.6,225.0,365.0,178.0,158.0,391.0,109.0,581.0,97.8,96.0
07/18/2050,86.9,1670.0,205.0,116.0,265.0,74.7,240.0,608.0,251.0,201.0,315.0,181.0,141.0,373.0,112.0,440.0,72.1,96.5
07/19/2050,83.7,2070.0,176.0,117.0,249.0,76.4,257.0,408.0,3130.0,187.0,307.0,159.0,129.0,319.0,110.0,410.0,79.5,94.5
07/20/2050,84.7,2120.0,173.0,122.0,248.0,71.7,402.0,263.0,1720.0,178.0,300.0,152.0,128.0,305.0,103.0,405.0,56.6,84.7
07/21/2050,97.2,3050.0,166.0,155.0,248.0,107.0,316.0,190.0,393.0,181.0,286.0,152.0,118.0,293.0,109.0,547.0,59.3,80.2
07/22/2050,96.7,5940.0,170.0,135.0,252.0,122.0,261.0,175.0,297.0,177.0,274.0,150.0,113.0,282.0,104.0,719.0,63.5,94.1
07/23/2050,96.1,8470.0,173.0,137.0,240.0,111.0,237.0,159.0,211.0,173.0,265.0,142.0,112.0,280.0,106.0,1080.0,58.8,86.5
07/24/2050,113.0,5960.0,213.0,132.0,250.0,89.9,228.0,133.0,146.0,169.0,262.0,140.0,111.0,269.0,103.0,1340.0,57.7,111.0
07/25/2050,113.0,8190.0,781.0,102.0,227.0,87.5,160.0,168.0,144.0,171.0,259.0,143.0,105.0,259.0,107.0,594.0,52.5,113.0
07/26/2050,112.0,13600.0,821.0,104.0,218.0,74.6,144.0,192.0,131.0,177.0,530.0,141.0,101.0,248.0,153.0,397.0,57.9,114.0
07/27/2050,104.0,13700.0,410.0,102.0,557.0,69.5,146.0,126.0,130.0,180.0,1360.0,139.0,99.3,245.0,416.0,322.0,49.2,154.0
07/28/2050,103.0,10100.0,302.0,101.0,786.0,71.1,102.0,120.0,126.0,162.0,1090.0,138.0,96.9,241.0,279.0,274.0,117.0,115.0
07/29/2050,88.1,7330.0,250.0,108.0,503.0,68.7,84.1,126.0,134.0,157.0,1040.0,136.0,93.6,239.0,223.0,236.0,94.4,85.3
07/30/2050,79.2,4820.0,204.0,138.0,410.0,67.3,91.1,110.0,120.0,158.0,447.0,134.0,95.1,236.0,209.0,234.0,63.1,65.1
07/31/2050,77.0,4140.0,193.0,139.0,273.0,73.8,106.0,102.0,120.0,159.0,327.0,135.0,102.0,235.0,201.0,232.0,46.3,64.3
08/01/2050,78.5,3830.0,169.0,121.0,245.0,84.2,101.0,94.4,114.0,171.0,296.0,139.0,122.0,228.0,197.0,228.0,48.3,63.8
08/02/2050,75.9,3220.0,148.0,130.0,229.0,94.9,85.3,89.2,109.0,148.0,276.0,136.0,236.0,224.0,160.0,226.0,60.6,63.3
08/03/2050,76.5,2830.0,140.0,149.0,218.0,87.2,76.4,89.6,106.0,142.0,256.0,136.0,121.0,215.0,148.0,1360.0,57.1,65.2
08/04/2050,74.1,2570.0,137.0,123.0,207.0,73.9,71.0,87.4,104.0,139.0,248.0,160.0,99.3,215.0,366.0,920.0,60.3,142.0
08/05/2050,68.4,2340.0,143.0,116.0,203.0,72.7,61.2,85.0,107.0,135.0,243.0,161.0,93.0,214.0,446.0,571.0,53.0,121.0
08/06/2050,69.6,2170.0,147.0,101.0,196.0,62.4,61.8,87.5,105.0,130.0,242.0,152.0,91.2,212.0,210.0,2080.0,55.5,60.7
08/07/2050,83.3,2030.0,232.0,121.0,197.0,66.7,89.0,84.0,105.0,124.0,252.0,177.0,92.9,208.0,183.0,1600.0,57.1,54.0
08/08/2050,196.0,1920.0,242.0,131.0,193.0,68.1,86.6,86.2,102.0,120.0,236.0,4670.0,91.8,204.0,167.0,732.0,59.4,63.6
08/09/2050,111.0,1780.0,181.0,123.0,192.0,81.8,64.6,80.1,108.0,127.0,235.0,6390.0,88.8,202.0,151.0,459.0,66.5,54.5
